model,rank,beta,lambda_l2,lambda_keyphrase,lambda_latent,lambda_rating,topK,learning_rate,epoch,corruption,optimizer,MAP@10,MAP@15,MAP@20,MAP@5,MAP@50,NDCG,Precision@10,Precision@15,Precision@20,Precision@5,Precision@50,R-Precision,Recall@10,Recall@15,Recall@20,Recall@5,Recall@50
E-CDE-VAE,200,0.0001,0.001,0.0001,0.01,1.0,,0.001,600,0.4,Adam,"[0.001, 0.0003]","[0.0009, 0.0003]","[0.0009, 0.0002]","[0.0011, 0.0005]","[0.0008, 0.0002]","[0.0035, 0.0006]","[0.0008, 0.0002]","[0.0008, 0.0002]","[0.0008, 0.0002]","[0.001, 0.0003]","[0.0007, 0.0001]","[0.0009, 0.0004]","[0.0016, 0.0006]","[0.0027, 0.0008]","[0.0035, 0.0009]","[0.0011, 0.0005]","[0.009, 0.0015]"
E-CDE-VAE,200,0.0001,0.001,0.0001,0.1,1.0,,0.0001,600,0.4,Adam,"[0.0623, 0.0029]","[0.056, 0.0024]","[0.0513, 0.0021]","[0.0717, 0.0039]","[0.037, 0.0013]","[0.1552, 0.0048]","[0.0484, 0.002]","[0.0405, 0.0015]","[0.0353, 0.0013]","[0.0623, 0.003]","[0.0226, 0.0007]","[0.0647, 0.0037]","[0.1381, 0.006]","[0.1689, 0.0066]","[0.1951, 0.007]","[0.092, 0.005]","[0.302, 0.0081]"
E-CDE-VAE,200,0.0001,0.001,0.0001,0.1,1.0,,0.0005,600,0.4,Adam,"[0.061, 0.0029]","[0.0545, 0.0024]","[0.0498, 0.0021]","[0.0705, 0.0039]","[0.0355, 0.0013]","[0.1508, 0.0048]","[0.0467, 0.0019]","[0.0387, 0.0015]","[0.0338, 0.0012]","[0.0606, 0.0029]","[0.0211, 0.0007]","[0.0639, 0.0037]","[0.1363, 0.006]","[0.1662, 0.0065]","[0.1904, 0.0069]","[0.0914, 0.005]","[0.2887, 0.0079]"
E-CDE-VAE,200,0.0001,0.001,0.0001,0.1,1.0,,0.001,600,0.4,Adam,"[0.052, 0.0027]","[0.047, 0.0022]","[0.0433, 0.0019]","[0.0592, 0.0036]","[0.0317, 0.0012]","[0.1322, 0.0044]","[0.0409, 0.0018]","[0.0347, 0.0014]","[0.0306, 0.0012]","[0.0519, 0.0027]","[0.0198, 0.0007]","[0.0523, 0.0033]","[0.1152, 0.0055]","[0.1442, 0.0061]","[0.1686, 0.0065]","[0.0742, 0.0045]","[0.2635, 0.0077]"
E-CDE-VAE,200,0.0001,0.001,0.0001,1.0,1.0,,0.0001,600,0.4,Adam,"[0.0539, 0.0027]","[0.0488, 0.0022]","[0.045, 0.002]","[0.0612, 0.0036]","[0.0329, 0.0012]","[0.1381, 0.0045]","[0.0428, 0.0018]","[0.0363, 0.0015]","[0.0319, 0.0012]","[0.0539, 0.0027]","[0.0206, 0.0007]","[0.0544, 0.0033]","[0.1208, 0.0056]","[0.151, 0.0062]","[0.1756, 0.0066]","[0.0785, 0.0046]","[0.2769, 0.0079]"
E-CDE-VAE,200,0.0001,0.001,0.0001,1.0,1.0,,0.0005,600,0.4,Adam,"[0.0111, 0.0012]","[0.0104, 0.001]","[0.0099, 0.0009]","[0.0122, 0.0016]","[0.0081, 0.0005]","[0.0337, 0.0021]","[0.0097, 0.0008]","[0.0087, 0.0007]","[0.008, 0.0005]","[0.0108, 0.0012]","[0.006, 0.0003]","[0.0106, 0.0014]","[0.0247, 0.0025]","[0.0329, 0.0029]","[0.0407, 0.0032]","[0.0139, 0.0019]","[0.0755, 0.0044]"
E-CDE-VAE,200,0.0001,0.001,0.0001,1.0,1.0,,0.001,600,0.4,Adam,"[0.001, 0.0003]","[0.0009, 0.0003]","[0.0009, 0.0002]","[0.0011, 0.0005]","[0.0008, 0.0002]","[0.0035, 0.0006]","[0.0008, 0.0002]","[0.0008, 0.0002]","[0.0008, 0.0002]","[0.001, 0.0003]","[0.0007, 0.0001]","[0.0009, 0.0004]","[0.0016, 0.0006]","[0.0027, 0.0008]","[0.0035, 0.0009]","[0.0011, 0.0005]","[0.009, 0.0015]"
E-CDE-VAE,200,0.0001,0.001,0.001,0.0001,1.0,,0.0001,600,0.4,Adam,"[0.0478, 0.0026]","[0.0436, 0.0021]","[0.0405, 0.0019]","[0.0538, 0.0034]","[0.0303, 0.0012]","[0.1264, 0.0042]","[0.0387, 0.0018]","[0.033, 0.0014]","[0.0297, 0.0012]","[0.0477, 0.0026]","[0.0199, 0.0007]","[0.0475, 0.0032]","[0.1069, 0.0053]","[0.136, 0.0059]","[0.1612, 0.0063]","[0.0675, 0.0043]","[0.2592, 0.0076]"
E-CDE-VAE,200,0.0001,0.001,0.001,0.0001,1.0,,0.0005,600,0.4,Adam,"[0.0608, 0.0029]","[0.0542, 0.0024]","[0.0495, 0.0021]","[0.0712, 0.0039]","[0.0355, 0.0013]","[0.1506, 0.0048]","[0.0454, 0.0019]","[0.0382, 0.0015]","[0.034, 0.0012]","[0.0598, 0.0029]","[0.0214, 0.0007]","[0.0625, 0.0037]","[0.1316, 0.0059]","[0.1629, 0.0065]","[0.1912, 0.0069]","[0.0899, 0.005]","[0.2887, 0.008]"
E-CDE-VAE,200,0.0001,0.001,0.001,0.0001,1.0,,0.001,600,0.4,Adam,"[0.001, 0.0003]","[0.0009, 0.0003]","[0.0009, 0.0002]","[0.0011, 0.0005]","[0.0008, 0.0002]","[0.0035, 0.0006]","[0.0008, 0.0002]","[0.0008, 0.0002]","[0.0008, 0.0002]","[0.001, 0.0003]","[0.0007, 0.0001]","[0.0009, 0.0004]","[0.0016, 0.0006]","[0.0027, 0.0008]","[0.0035, 0.0009]","[0.0011, 0.0005]","[0.009, 0.0015]"
E-CDE-VAE,200,0.0001,0.001,0.001,0.001,1.0,,0.0001,600,0.4,Adam,"[0.0483, 0.0026]","[0.044, 0.0022]","[0.0408, 0.0019]","[0.0547, 0.0035]","[0.0306, 0.0012]","[0.1269, 0.0042]","[0.0386, 0.0018]","[0.0336, 0.0014]","[0.0299, 0.0012]","[0.0485, 0.0027]","[0.02, 0.0007]","[0.0487, 0.0032]","[0.1059, 0.0053]","[0.1365, 0.0059]","[0.1612, 0.0064]","[0.0683, 0.0043]","[0.26, 0.0076]"
E-CDE-VAE,200,0.0001,0.001,0.001,0.001,1.0,,0.0005,600,0.4,Adam,"[0.0611, 0.0029]","[0.0545, 0.0024]","[0.0497, 0.0021]","[0.0712, 0.0039]","[0.0355, 0.0013]","[0.1516, 0.0048]","[0.0461, 0.0019]","[0.0385, 0.0015]","[0.0334, 0.0012]","[0.0611, 0.003]","[0.0215, 0.0007]","[0.0647, 0.0038]","[0.133, 0.0059]","[0.1636, 0.0065]","[0.1886, 0.0069]","[0.0902, 0.005]","[0.2917, 0.0079]"
E-CDE-VAE,200,0.0001,0.001,0.001,0.001,1.0,,0.001,600,0.4,Adam,"[0.039, 0.0023]","[0.0358, 0.0019]","[0.0334, 0.0017]","[0.044, 0.0031]","[0.0257, 0.0011]","[0.1076, 0.0039]","[0.0315, 0.0016]","[0.028, 0.0013]","[0.0255, 0.0011]","[0.0389, 0.0024]","[0.0175, 0.0007]","[0.0388, 0.0028]","[0.0863, 0.0048]","[0.1141, 0.0055]","[0.1361, 0.0059]","[0.054, 0.0038]","[0.2277, 0.0073]"
E-CDE-VAE,200,0.0001,0.001,0.001,0.01,1.0,,0.0001,600,0.4,Adam,"[0.0469, 0.0025]","[0.0428, 0.0021]","[0.0397, 0.0018]","[0.0527, 0.0034]","[0.0299, 0.0012]","[0.1242, 0.0042]","[0.0377, 0.0017]","[0.0327, 0.0014]","[0.0294, 0.0012]","[0.0465, 0.0026]","[0.0196, 0.0007]","[0.0457, 0.0031]","[0.1053, 0.0053]","[0.1339, 0.0058]","[0.1578, 0.0063]","[0.0645, 0.0041]","[0.255, 0.0076]"
E-CDE-VAE,200,0.0001,0.001,0.001,0.01,1.0,,0.0005,600,0.4,Adam,"[0.0593, 0.0029]","[0.0532, 0.0024]","[0.0487, 0.0021]","[0.0687, 0.0039]","[0.035, 0.0013]","[0.1476, 0.0047]","[0.0455, 0.0019]","[0.0383, 0.0015]","[0.0333, 0.0013]","[0.0591, 0.0029]","[0.0214, 0.0007]","[0.0592, 0.0035]","[0.1293, 0.0058]","[0.1607, 0.0065]","[0.1839, 0.0068]","[0.0864, 0.0048]","[0.287, 0.0079]"
E-CDE-VAE,200,0.0001,0.001,0.001,0.01,1.0,,0.001,600,0.4,Adam,"[0.001, 0.0003]","[0.0009, 0.0003]","[0.0009, 0.0002]","[0.0011, 0.0005]","[0.0008, 0.0002]","[0.0035, 0.0006]","[0.0008, 0.0002]","[0.0008, 0.0002]","[0.0008, 0.0002]","[0.001, 0.0003]","[0.0007, 0.0001]","[0.0009, 0.0004]","[0.0016, 0.0006]","[0.0027, 0.0008]","[0.0035, 0.0009]","[0.0011, 0.0005]","[0.009, 0.0015]"
E-CDE-VAE,200,0.0001,0.001,0.001,0.1,1.0,,0.0001,600,0.4,Adam,"[0.0618, 0.0029]","[0.0553, 0.0024]","[0.0506, 0.0021]","[0.0715, 0.0039]","[0.0365, 0.0013]","[0.1531, 0.0048]","[0.047, 0.0019]","[0.0397, 0.0015]","[0.035, 0.0013]","[0.062, 0.003]","[0.0224, 0.0007]","[0.0629, 0.0037]","[0.1345, 0.006]","[0.1661, 0.0065]","[0.1919, 0.0069]","[0.0909, 0.005]","[0.2968, 0.008]"
E-CDE-VAE,200,0.0001,0.001,0.001,0.1,1.0,,0.0005,600,0.4,Adam,"[0.0595, 0.0029]","[0.0533, 0.0024]","[0.0488, 0.002]","[0.069, 0.0039]","[0.035, 0.0013]","[0.1483, 0.0048]","[0.0455, 0.0019]","[0.0383, 0.0015]","[0.0334, 0.0012]","[0.0589, 0.0029]","[0.0211, 0.0007]","[0.0614, 0.0037]","[0.1312, 0.0059]","[0.162, 0.0064]","[0.1865, 0.0068]","[0.0873, 0.0049]","[0.2865, 0.0079]"
E-CDE-VAE,200,0.0001,0.001,0.001,0.1,1.0,,0.001,600,0.4,Adam,"[0.001, 0.0003]","[0.0009, 0.0003]","[0.0009, 0.0002]","[0.0011, 0.0005]","[0.0008, 0.0002]","[0.0035, 0.0006]","[0.0008, 0.0002]","[0.0008, 0.0002]","[0.0008, 0.0002]","[0.001, 0.0003]","[0.0007, 0.0001]","[0.0009, 0.0004]","[0.0016, 0.0006]","[0.0027, 0.0008]","[0.0035, 0.0009]","[0.0011, 0.0005]","[0.009, 0.0015]"
E-CDE-VAE,200,0.0001,0.001,0.001,1.0,1.0,,0.0001,600,0.4,Adam,"[0.0541, 0.0027]","[0.0488, 0.0023]","[0.045, 0.002]","[0.0621, 0.0037]","[0.033, 0.0012]","[0.139, 0.0045]","[0.042, 0.0018]","[0.036, 0.0014]","[0.032, 0.0012]","[0.0539, 0.0028]","[0.0207, 0.0007]","[0.0554, 0.0034]","[0.1184, 0.0056]","[0.1504, 0.0062]","[0.1766, 0.0067]","[0.0792, 0.0047]","[0.2772, 0.0078]"
E-CDE-VAE,200,0.0001,0.001,0.001,1.0,1.0,,0.0005,600,0.4,Adam,"[0.0101, 0.0012]","[0.0092, 0.001]","[0.0085, 0.0008]","[0.0116, 0.0017]","[0.0064, 0.0005]","[0.027, 0.002]","[0.0079, 0.0008]","[0.0069, 0.0006]","[0.0063, 0.0005]","[0.0097, 0.0012]","[0.0044, 0.0003]","[0.01, 0.0014]","[0.0209, 0.0023]","[0.027, 0.0026]","[0.032, 0.0029]","[0.013, 0.0018]","[0.0557, 0.0038]"
E-CDE-VAE,200,0.0001,0.001,0.001,1.0,1.0,,0.001,600,0.4,Adam,"[0.001, 0.0003]","[0.0009, 0.0003]","[0.0009, 0.0002]","[0.0011, 0.0005]","[0.0008, 0.0002]","[0.0035, 0.0006]","[0.0008, 0.0002]","[0.0008, 0.0002]","[0.0008, 0.0002]","[0.001, 0.0003]","[0.0007, 0.0001]","[0.0009, 0.0004]","[0.0016, 0.0006]","[0.0027, 0.0008]","[0.0035, 0.0009]","[0.0011, 0.0005]","[0.009, 0.0015]"
E-CDE-VAE,200,0.0001,0.001,0.01,0.0001,1.0,,0.0001,600,0.4,Adam,"[0.0513, 0.0027]","[0.0466, 0.0022]","[0.043, 0.0019]","[0.0582, 0.0036]","[0.032, 0.0012]","[0.1342, 0.0044]","[0.0409, 0.0018]","[0.0346, 0.0014]","[0.0311, 0.0012]","[0.0506, 0.0027]","[0.0207, 0.0007]","[0.0508, 0.0033]","[0.115, 0.0055]","[0.1423, 0.006]","[0.1687, 0.0065]","[0.0729, 0.0044]","[0.2737, 0.0078]"
E-CDE-VAE,200,0.0001,0.001,0.01,0.0001,1.0,,0.0005,600,0.4,Adam,"[0.059, 0.0028]","[0.0529, 0.0023]","[0.0485, 0.002]","[0.0682, 0.0039]","[0.0349, 0.0013]","[0.1473, 0.0047]","[0.0451, 0.0019]","[0.0382, 0.0015]","[0.0334, 0.0012]","[0.0586, 0.0029]","[0.0211, 0.0007]","[0.0618, 0.0036]","[0.1295, 0.0058]","[0.1616, 0.0065]","[0.1872, 0.0069]","[0.0858, 0.0048]","[0.2867, 0.008]"
E-CDE-VAE,200,0.0001,0.001,0.01,0.0001,1.0,,0.001,600,0.4,Adam,"[0.001, 0.0003]","[0.0009, 0.0003]","[0.0009, 0.0002]","[0.0011, 0.0005]","[0.0008, 0.0002]","[0.0035, 0.0006]","[0.0008, 0.0002]","[0.0008, 0.0002]","[0.0008, 0.0002]","[0.001, 0.0003]","[0.0007, 0.0001]","[0.0009, 0.0004]","[0.0016, 0.0006]","[0.0027, 0.0008]","[0.0035, 0.0009]","[0.0011, 0.0005]","[0.009, 0.0015]"
E-CDE-VAE,200,0.0001,0.001,0.01,0.001,1.0,,0.0001,600,0.4,Adam,"[0.0524, 0.0027]","[0.0476, 0.0022]","[0.044, 0.0019]","[0.0594, 0.0036]","[0.0326, 0.0012]","[0.1359, 0.0044]","[0.0419, 0.0018]","[0.0358, 0.0015]","[0.0318, 0.0012]","[0.0519, 0.0027]","[0.0209, 0.0007]","[0.053, 0.0033]","[0.1168, 0.0055]","[0.1466, 0.0061]","[0.1734, 0.0066]","[0.0745, 0.0044]","[0.2744, 0.0078]"
E-CDE-VAE,200,0.0001,0.001,0.01,0.001,1.0,,0.0005,600,0.4,Adam,"[0.0586, 0.0028]","[0.0525, 0.0023]","[0.048, 0.002]","[0.0679, 0.0039]","[0.0347, 0.0012]","[0.148, 0.0047]","[0.0444, 0.0019]","[0.0376, 0.0014]","[0.033, 0.0012]","[0.0583, 0.0029]","[0.0211, 0.0007]","[0.061, 0.0036]","[0.1296, 0.0059]","[0.1617, 0.0065]","[0.1863, 0.0068]","[0.0878, 0.0049]","[0.2877, 0.008]"
E-CDE-VAE,200,0.0001,0.001,0.01,0.001,1.0,,0.001,600,0.4,Adam,"[0.001, 0.0003]","[0.0009, 0.0003]","[0.0009, 0.0002]","[0.0011, 0.0005]","[0.0008, 0.0002]","[0.0035, 0.0006]","[0.0008, 0.0002]","[0.0008, 0.0002]","[0.0008, 0.0002]","[0.001, 0.0003]","[0.0007, 0.0001]","[0.0009, 0.0004]","[0.0016, 0.0006]","[0.0027, 0.0008]","[0.0035, 0.0009]","[0.0011, 0.0005]","[0.009, 0.0015]"
E-CDE-VAE,200,0.0001,0.001,0.01,0.01,1.0,,0.0001,600,0.4,Adam,"[0.0517, 0.0027]","[0.0469, 0.0022]","[0.0433, 0.0019]","[0.0587, 0.0036]","[0.032, 0.0012]","[0.1344, 0.0044]","[0.0412, 0.0018]","[0.035, 0.0014]","[0.0309, 0.0012]","[0.0518, 0.0027]","[0.0206, 0.0007]","[0.0519, 0.0033]","[0.1142, 0.0055]","[0.1451, 0.0061]","[0.1691, 0.0066]","[0.0741, 0.0045]","[0.273, 0.0078]"
E-CDE-VAE,200,0.0001,0.001,0.01,0.01,1.0,,0.0005,600,0.4,Adam,"[0.0593, 0.0029]","[0.0531, 0.0024]","[0.0486, 0.002]","[0.069, 0.0039]","[0.0349, 0.0013]","[0.1485, 0.0048]","[0.0451, 0.0019]","[0.0379, 0.0015]","[0.0333, 0.0012]","[0.0582, 0.0029]","[0.0211, 0.0007]","[0.0618, 0.0036]","[0.1298, 0.0059]","[0.1603, 0.0064]","[0.1876, 0.0069]","[0.0868, 0.0049]","[0.2873, 0.008]"
E-CDE-VAE,200,0.0001,0.001,0.01,0.01,1.0,,0.001,600,0.4,Adam,"[0.001, 0.0003]","[0.0009, 0.0003]","[0.0009, 0.0002]","[0.0011, 0.0005]","[0.0008, 0.0002]","[0.0035, 0.0006]","[0.0008, 0.0002]","[0.0008, 0.0002]","[0.0008, 0.0002]","[0.001, 0.0003]","[0.0007, 0.0001]","[0.0009, 0.0004]","[0.0016, 0.0006]","[0.0027, 0.0008]","[0.0035, 0.0009]","[0.0011, 0.0005]","[0.009, 0.0015]"
E-CDE-VAE,200,0.0001,0.001,0.01,0.1,1.0,,0.0001,600,0.4,Adam,"[0.0587, 0.0028]","[0.0528, 0.0023]","[0.0485, 0.002]","[0.0673, 0.0038]","[0.0352, 0.0013]","[0.1472, 0.0046]","[0.0456, 0.0019]","[0.0385, 0.0015]","[0.0339, 0.0013]","[0.058, 0.0028]","[0.0217, 0.0007]","[0.0593, 0.0035]","[0.1296, 0.0058]","[0.1611, 0.0065]","[0.1864, 0.0068]","[0.0846, 0.0047]","[0.2892, 0.0079]"
E-CDE-VAE,200,0.0001,0.001,0.01,0.1,1.0,,0.0005,600,0.4,Adam,"[0.0587, 0.0028]","[0.0525, 0.0023]","[0.048, 0.002]","[0.0682, 0.0039]","[0.0344, 0.0012]","[0.1471, 0.0048]","[0.0448, 0.0019]","[0.0372, 0.0015]","[0.0328, 0.0012]","[0.0584, 0.0029]","[0.0209, 0.0007]","[0.0619, 0.0037]","[0.1293, 0.0058]","[0.1585, 0.0064]","[0.184, 0.0069]","[0.0875, 0.0049]","[0.2848, 0.008]"
E-CDE-VAE,200,0.0001,0.001,0.01,0.1,1.0,,0.001,600,0.4,Adam,"[0.001, 0.0003]","[0.0009, 0.0003]","[0.0009, 0.0002]","[0.0011, 0.0005]","[0.0008, 0.0002]","[0.0035, 0.0006]","[0.0008, 0.0002]","[0.0008, 0.0002]","[0.0008, 0.0002]","[0.001, 0.0003]","[0.0007, 0.0001]","[0.0009, 0.0004]","[0.0016, 0.0006]","[0.0027, 0.0008]","[0.0035, 0.0009]","[0.0011, 0.0005]","[0.009, 0.0015]"
E-CDE-VAE,200,0.0001,0.001,0.01,1.0,1.0,,0.0001,600,0.4,Adam,"[0.0538, 0.0027]","[0.0488, 0.0022]","[0.0451, 0.0019]","[0.0613, 0.0036]","[0.0333, 0.0012]","[0.1405, 0.0045]","[0.0422, 0.0018]","[0.0365, 0.0014]","[0.0324, 0.0012]","[0.0545, 0.0028]","[0.0211, 0.0007]","[0.0551, 0.0034]","[0.1201, 0.0056]","[0.1531, 0.0062]","[0.1811, 0.0068]","[0.0793, 0.0046]","[0.2833, 0.0079]"
E-CDE-VAE,200,0.0001,0.001,0.01,1.0,1.0,,0.0005,600,0.4,Adam,"[0.0066, 0.0009]","[0.0063, 0.0007]","[0.006, 0.0006]","[0.0069, 0.0012]","[0.0049, 0.0004]","[0.0207, 0.0017]","[0.0059, 0.0006]","[0.0055, 0.0005]","[0.005, 0.0004]","[0.0065, 0.0009]","[0.0037, 0.0002]","[0.0068, 0.0012]","[0.0151, 0.002]","[0.021, 0.0024]","[0.0257, 0.0027]","[0.0088, 0.0016]","[0.0468, 0.0035]"
E-CDE-VAE,200,0.0001,0.001,0.01,1.0,1.0,,0.001,600,0.4,Adam,"[0.001, 0.0003]","[0.0009, 0.0003]","[0.0009, 0.0002]","[0.0011, 0.0005]","[0.0008, 0.0002]","[0.0035, 0.0006]","[0.0008, 0.0002]","[0.0008, 0.0002]","[0.0008, 0.0002]","[0.001, 0.0003]","[0.0007, 0.0001]","[0.0009, 0.0004]","[0.0016, 0.0006]","[0.0027, 0.0008]","[0.0035, 0.0009]","[0.0011, 0.0005]","[0.009, 0.0015]"
E-CDE-VAE,200,0.0001,0.001,0.1,0.0001,1.0,,0.0001,600,0.4,Adam,"[0.0523, 0.0027]","[0.0474, 0.0022]","[0.0438, 0.0019]","[0.0593, 0.0036]","[0.0323, 0.0012]","[0.1357, 0.0044]","[0.0415, 0.0018]","[0.0353, 0.0014]","[0.0316, 0.0012]","[0.0522, 0.0027]","[0.0204, 0.0007]","[0.0539, 0.0034]","[0.1175, 0.0055]","[0.1475, 0.0061]","[0.1729, 0.0066]","[0.0763, 0.0045]","[0.272, 0.0078]"
E-CDE-VAE,200,0.0001,0.001,0.1,0.0001,1.0,,0.0005,600,0.4,Adam,"[0.0477, 0.0026]","[0.0429, 0.0021]","[0.0394, 0.0019]","[0.0551, 0.0035]","[0.0285, 0.0012]","[0.1192, 0.0044]","[0.0367, 0.0017]","[0.0311, 0.0014]","[0.0271, 0.0011]","[0.0477, 0.0026]","[0.0175, 0.0007]","[0.0492, 0.0033]","[0.104, 0.0053]","[0.1292, 0.0059]","[0.1486, 0.0063]","[0.0702, 0.0044]","[0.2321, 0.0075]"
E-CDE-VAE,200,0.0001,0.001,0.1,0.0001,1.0,,0.001,600,0.4,Adam,"[0.001, 0.0003]","[0.0009, 0.0003]","[0.0009, 0.0002]","[0.0011, 0.0005]","[0.0008, 0.0002]","[0.0035, 0.0006]","[0.0008, 0.0002]","[0.0008, 0.0002]","[0.0008, 0.0002]","[0.001, 0.0003]","[0.0007, 0.0001]","[0.0009, 0.0004]","[0.0016, 0.0006]","[0.0027, 0.0008]","[0.0035, 0.0009]","[0.0011, 0.0005]","[0.009, 0.0015]"
E-CDE-VAE,200,0.0001,0.001,0.1,0.001,1.0,,0.0001,600,0.4,Adam,"[0.0514, 0.0027]","[0.0467, 0.0022]","[0.0432, 0.0019]","[0.0581, 0.0036]","[0.032, 0.0012]","[0.1342, 0.0044]","[0.0413, 0.0018]","[0.0351, 0.0014]","[0.0311, 0.0012]","[0.0507, 0.0027]","[0.0203, 0.0007]","[0.053, 0.0034]","[0.1176, 0.0056]","[0.1468, 0.0062]","[0.1719, 0.0066]","[0.0735, 0.0044]","[0.2698, 0.0078]"
E-CDE-VAE,200,0.0001,0.001,0.1,0.001,1.0,,0.0005,600,0.4,Adam,"[0.0384, 0.0023]","[0.0347, 0.0019]","[0.0318, 0.0017]","[0.0439, 0.0031]","[0.0231, 0.001]","[0.0965, 0.004]","[0.0301, 0.0016]","[0.0253, 0.0012]","[0.0222, 0.001]","[0.0386, 0.0024]","[0.0142, 0.0006]","[0.0399, 0.0029]","[0.0856, 0.0049]","[0.1063, 0.0054]","[0.1223, 0.0057]","[0.0562, 0.004]","[0.1882, 0.0069]"
