model,rank,beta,lambda_l2,lambda_keyphrase,lambda_latent,lambda_rating,topK,learning_rate,epoch,corruption,optimizer,MAP@10,MAP@15,MAP@20,MAP@5,NDCG,Precision@10,Precision@15,Precision@20,Precision@5,R-Precision,Recall@10,Recall@15,Recall@20,Recall@5
E-CDE-VAE,200,0.0001,0.001,0.001,0.001,1.0,,0.001,300,0.3,Adam,"[0.4093, 0.0068]","[0.4372, 0.0062]","[0.4459, 0.0059]","[0.3127, 0.0078]","[0.3016, 0.002]","[0.5198, 0.0057]","[0.4922, 0.0054]","[0.4726, 0.0053]","[0.3666, 0.0073]","[0.2584, 0.0017]","[0.1559, 0.0013]","[0.2196, 0.0015]","[0.2788, 0.0017]","[0.0464, 0.0008]"
E-CDE-VAE,200,0.0001,0.001,0.001,0.01,1.0,,0.0001,300,0.3,Adam,"[0.7939, 0.0052]","[0.7807, 0.0049]","[0.7676, 0.0048]","[0.8092, 0.0061]","[0.5439, 0.0027]","[0.7678, 0.005]","[0.7443, 0.0049]","[0.7168, 0.005]","[0.7966, 0.0055]","[0.4346, 0.003]","[0.258, 0.0026]","[0.3703, 0.0033]","[0.4663, 0.0035]","[0.1361, 0.0016]"
E-CDE-VAE,200,0.0001,0.001,0.001,0.01,1.0,,0.0005,300,0.3,Adam,"[0.8241, 0.005]","[0.8111, 0.0048]","[0.798, 0.0048]","[0.8383, 0.0057]","[0.5655, 0.0027]","[0.7992, 0.0049]","[0.7763, 0.0049]","[0.7448, 0.0051]","[0.8269, 0.0053]","[0.4523, 0.0031]","[0.269, 0.0026]","[0.3862, 0.0033]","[0.4845, 0.0036]","[0.1419, 0.0017]"
E-CDE-VAE,200,0.0001,0.001,0.001,0.01,1.0,,0.001,300,0.3,Adam,"[0.4093, 0.0068]","[0.4372, 0.0062]","[0.4459, 0.0059]","[0.3127, 0.0078]","[0.3016, 0.002]","[0.5198, 0.0057]","[0.4922, 0.0054]","[0.4726, 0.0053]","[0.3666, 0.0073]","[0.2584, 0.0017]","[0.1559, 0.0013]","[0.2196, 0.0015]","[0.2788, 0.0017]","[0.0464, 0.0008]"
E-CDE-VAE,200,0.0001,0.001,0.001,0.1,1.0,,0.0001,300,0.3,Adam,"[0.6124, 0.0066]","[0.6074, 0.0062]","[0.6024, 0.0059]","[0.6168, 0.0078]","[0.4151, 0.0022]","[0.6024, 0.006]","[0.594, 0.0057]","[0.5831, 0.0056]","[0.6141, 0.0069]","[0.3304, 0.0022]","[0.1866, 0.0017]","[0.2752, 0.0021]","[0.3577, 0.0024]","[0.0957, 0.0012]"
E-CDE-VAE,200,0.0001,0.001,0.001,0.1,1.0,,0.0005,300,0.3,Adam,"[0.7904, 0.0053]","[0.7731, 0.0051]","[0.7573, 0.005]","[0.8085, 0.0061]","[0.5281, 0.0024]","[0.7583, 0.0052]","[0.7262, 0.0052]","[0.6991, 0.0053]","[0.7942, 0.0056]","[0.4164, 0.0026]","[0.2505, 0.0023]","[0.3527, 0.0028]","[0.4459, 0.0031]","[0.1341, 0.0016]"
E-CDE-VAE,200,0.0001,0.001,0.001,0.1,1.0,,0.001,300,0.3,Adam,"[0.4093, 0.0068]","[0.4372, 0.0062]","[0.4459, 0.0059]","[0.3127, 0.0078]","[0.3016, 0.002]","[0.5198, 0.0057]","[0.4922, 0.0054]","[0.4726, 0.0053]","[0.3666, 0.0073]","[0.2584, 0.0017]","[0.1559, 0.0013]","[0.2196, 0.0015]","[0.2788, 0.0017]","[0.0464, 0.0008]"
E-CDE-VAE,200,0.0001,0.001,0.001,1.0,1.0,,0.0001,300,0.3,Adam,"[0.5599, 0.0071]","[0.5537, 0.0067]","[0.5488, 0.0065]","[0.5694, 0.0081]","[0.3671, 0.0024]","[0.5462, 0.0066]","[0.5381, 0.0063]","[0.5318, 0.0062]","[0.5595, 0.0074]","[0.2887, 0.0019]","[0.16, 0.0014]","[0.2354, 0.0017]","[0.309, 0.0018]","[0.0826, 0.0011]"
E-CDE-VAE,200,0.0001,0.001,0.001,1.0,1.0,,0.0005,300,0.3,Adam,"[0.5453, 0.0061]","[0.5369, 0.0057]","[0.532, 0.0055]","[0.5631, 0.0073]","[0.366, 0.002]","[0.526, 0.0056]","[0.516, 0.0056]","[0.519, 0.0056]","[0.5357, 0.0063]","[0.2883, 0.0017]","[0.162, 0.0015]","[0.2319, 0.0016]","[0.309, 0.0018]","[0.0838, 0.0011]"
E-CDE-VAE,200,0.0001,0.001,0.001,1.0,1.0,,0.001,300,0.3,Adam,"[0.4093, 0.0068]","[0.4372, 0.0062]","[0.4459, 0.0059]","[0.3127, 0.0078]","[0.3016, 0.002]","[0.5198, 0.0057]","[0.4922, 0.0054]","[0.4726, 0.0053]","[0.3666, 0.0073]","[0.2584, 0.0017]","[0.1559, 0.0013]","[0.2196, 0.0015]","[0.2788, 0.0017]","[0.0464, 0.0008]"
E-CDE-VAE,200,0.0001,0.001,0.01,0.0001,1.0,,0.0001,300,0.3,Adam,"[0.8754, 0.0044]","[0.8548, 0.0044]","[0.8368, 0.0045]","[0.9012, 0.0046]","[0.5899, 0.0026]","[0.8328, 0.0048]","[0.8001, 0.0051]","[0.767, 0.0053]","[0.8747, 0.0048]","[0.4661, 0.003]","[0.2812, 0.0027]","[0.3961, 0.0033]","[0.4955, 0.0035]","[0.152, 0.0018]"
E-CDE-VAE,200,0.0001,0.001,0.01,0.0001,1.0,,0.0005,300,0.3,Adam,"[0.4093, 0.0068]","[0.4372, 0.0062]","[0.4459, 0.0059]","[0.3127, 0.0078]","[0.3016, 0.002]","[0.5198, 0.0057]","[0.4922, 0.0054]","[0.4726, 0.0053]","[0.3666, 0.0073]","[0.2584, 0.0017]","[0.1559, 0.0013]","[0.2196, 0.0015]","[0.2788, 0.0017]","[0.0464, 0.0008]"
E-CDE-VAE,200,0.0001,0.001,0.01,0.0001,1.0,,0.001,300,0.3,Adam,"[0.4093, 0.0068]","[0.4372, 0.0062]","[0.4459, 0.0059]","[0.3127, 0.0078]","[0.3016, 0.002]","[0.5198, 0.0057]","[0.4922, 0.0054]","[0.4726, 0.0053]","[0.3666, 0.0073]","[0.2584, 0.0017]","[0.1559, 0.0013]","[0.2196, 0.0015]","[0.2788, 0.0017]","[0.0464, 0.0008]"
E-CDE-VAE,200,0.0001,0.001,0.01,0.001,1.0,,0.0001,300,0.3,Adam,"[0.8715, 0.0044]","[0.8512, 0.0044]","[0.8331, 0.0045]","[0.897, 0.0047]","[0.588, 0.0027]","[0.8295, 0.0048]","[0.7965, 0.005]","[0.7638, 0.0053]","[0.8722, 0.0048]","[0.4649, 0.0031]","[0.2807, 0.0027]","[0.395, 0.0033]","[0.4944, 0.0035]","[0.1518, 0.0018]"
E-CDE-VAE,200,0.0001,0.001,0.01,0.001,1.0,,0.0005,300,0.3,Adam,"[0.4093, 0.0068]","[0.4372, 0.0062]","[0.4459, 0.0059]","[0.3127, 0.0078]","[0.3016, 0.002]","[0.5198, 0.0057]","[0.4922, 0.0054]","[0.4726, 0.0053]","[0.3666, 0.0073]","[0.2584, 0.0017]","[0.1559, 0.0013]","[0.2196, 0.0015]","[0.2788, 0.0017]","[0.0464, 0.0008]"
E-CDE-VAE,200,0.0001,0.001,0.01,0.001,1.0,,0.001,300,0.3,Adam,"[0.4093, 0.0068]","[0.4372, 0.0062]","[0.4459, 0.0059]","[0.3127, 0.0078]","[0.3016, 0.002]","[0.5198, 0.0057]","[0.4922, 0.0054]","[0.4726, 0.0053]","[0.3666, 0.0073]","[0.2584, 0.0017]","[0.1559, 0.0013]","[0.2196, 0.0015]","[0.2788, 0.0017]","[0.0464, 0.0008]"
E-CDE-VAE,200,0.0001,0.001,0.01,0.01,1.0,,0.0001,300,0.3,Adam,"[0.8592, 0.0045]","[0.8409, 0.0045]","[0.8243, 0.0045]","[0.8818, 0.0049]","[0.5835, 0.0027]","[0.823, 0.0048]","[0.7923, 0.005]","[0.7599, 0.0052]","[0.8609, 0.0049]","[0.4629, 0.0031]","[0.279, 0.0027]","[0.3936, 0.0033]","[0.4931, 0.0036]","[0.1502, 0.0018]"
E-CDE-VAE,200,0.0001,0.001,0.01,0.01,1.0,,0.0005,300,0.3,Adam,"[0.8448, 0.0045]","[0.8276, 0.0044]","[0.812, 0.0044]","[0.8651, 0.0051]","[0.5784, 0.0029]","[0.8106, 0.0046]","[0.7815, 0.0048]","[0.7518, 0.0051]","[0.8486, 0.0049]","[0.4598, 0.0031]","[0.2767, 0.0028]","[0.3905, 0.0034]","[0.4899, 0.0037]","[0.1492, 0.0018]"
E-CDE-VAE,200,0.0001,0.001,0.01,0.01,1.0,,0.001,300,0.3,Adam,"[0.4093, 0.0068]","[0.4372, 0.0062]","[0.4459, 0.0059]","[0.3127, 0.0078]","[0.3016, 0.002]","[0.5198, 0.0057]","[0.4922, 0.0054]","[0.4726, 0.0053]","[0.3666, 0.0073]","[0.2584, 0.0017]","[0.1559, 0.0013]","[0.2196, 0.0015]","[0.2788, 0.0017]","[0.0464, 0.0008]"
E-CDE-VAE,200,0.0001,0.001,0.01,0.1,1.0,,0.0001,300,0.3,Adam,"[0.7755, 0.0056]","[0.7656, 0.0052]","[0.7544, 0.005]","[0.7841, 0.0065]","[0.5338, 0.0026]","[0.7584, 0.0051]","[0.7363, 0.0049]","[0.7094, 0.005]","[0.7785, 0.0058]","[0.428, 0.003]","[0.2529, 0.0025]","[0.3645, 0.0032]","[0.4608, 0.0035]","[0.1314, 0.0016]"
E-CDE-VAE,200,0.0001,0.001,0.01,0.1,1.0,,0.0005,300,0.3,Adam,"[0.4093, 0.0068]","[0.4372, 0.0062]","[0.4459, 0.0059]","[0.3127, 0.0078]","[0.3016, 0.002]","[0.5198, 0.0057]","[0.4922, 0.0054]","[0.4726, 0.0053]","[0.3666, 0.0073]","[0.2584, 0.0017]","[0.1559, 0.0013]","[0.2196, 0.0015]","[0.2788, 0.0017]","[0.0464, 0.0008]"
E-CDE-VAE,200,0.0001,0.001,0.01,0.1,1.0,,0.001,300,0.3,Adam,"[0.4093, 0.0068]","[0.4372, 0.0062]","[0.4459, 0.0059]","[0.3127, 0.0078]","[0.3016, 0.002]","[0.5198, 0.0057]","[0.4922, 0.0054]","[0.4726, 0.0053]","[0.3666, 0.0073]","[0.2584, 0.0017]","[0.1559, 0.0013]","[0.2196, 0.0015]","[0.2788, 0.0017]","[0.0464, 0.0008]"
E-CDE-VAE,200,0.0001,0.001,0.01,1.0,1.0,,0.0001,300,0.3,Adam,"[0.672, 0.0061]","[0.66, 0.0057]","[0.6495, 0.0055]","[0.6868, 0.0072]","[0.4494, 0.0023]","[0.6482, 0.0057]","[0.6281, 0.0055]","[0.6108, 0.0054]","[0.6729, 0.0064]","[0.355, 0.0023]","[0.2076, 0.002]","[0.2974, 0.0024]","[0.3814, 0.0026]","[0.11, 0.0014]"
E-CDE-VAE,200,0.0001,0.001,0.01,1.0,1.0,,0.0005,300,0.3,Adam,"[0.7077, 0.0066]","[0.7002, 0.0062]","[0.6909, 0.006]","[0.7086, 0.0076]","[0.4736, 0.0022]","[0.6986, 0.006]","[0.6761, 0.0058]","[0.6557, 0.0057]","[0.7177, 0.0067]","[0.3792, 0.0023]","[0.2203, 0.0018]","[0.3168, 0.0022]","[0.4059, 0.0025]","[0.1136, 0.0013]"
E-CDE-VAE,200,0.0001,0.001,0.01,1.0,1.0,,0.001,300,0.3,Adam,"[0.4809, 0.0075]","[0.4883, 0.0068]","[0.4857, 0.0065]","[0.4721, 0.0088]","[0.3201, 0.0023]","[0.5108, 0.0063]","[0.4836, 0.0057]","[0.4767, 0.0057]","[0.4854, 0.008]","[0.2581, 0.0018]","[0.149, 0.0014]","[0.2135, 0.0016]","[0.2771, 0.0018]","[0.0654, 0.0009]"
E-CDE-VAE,200,0.0001,0.001,0.1,0.0001,1.0,,0.0001,300,0.3,Adam,"[0.8643, 0.0044]","[0.8456, 0.0044]","[0.8288, 0.0044]","[0.8869, 0.0048]","[0.5876, 0.0027]","[0.8264, 0.0047]","[0.7949, 0.005]","[0.7646, 0.0052]","[0.8641, 0.0048]","[0.4656, 0.0031]","[0.2803, 0.0027]","[0.3947, 0.0033]","[0.4954, 0.0036]","[0.151, 0.0018]"
E-CDE-VAE,200,0.0001,0.001,0.1,0.0001,1.0,,0.0005,300,0.3,Adam,"[0.7848, 0.0049]","[0.778, 0.0045]","[0.7697, 0.0043]","[0.7892, 0.0061]","[0.5592, 0.0031]","[0.7752, 0.0045]","[0.7567, 0.0046]","[0.7352, 0.0048]","[0.7857, 0.0053]","[0.4519, 0.0032]","[0.269, 0.003]","[0.3823, 0.0035]","[0.4836, 0.0038]","[0.1405, 0.0019]"
E-CDE-VAE,200,0.0001,0.001,0.1,0.0001,1.0,,0.001,300,0.3,Adam,"[0.4093, 0.0068]","[0.4372, 0.0062]","[0.4459, 0.0059]","[0.3127, 0.0078]","[0.3016, 0.002]","[0.5198, 0.0057]","[0.4922, 0.0054]","[0.4726, 0.0053]","[0.3666, 0.0073]","[0.2584, 0.0017]","[0.1559, 0.0013]","[0.2196, 0.0015]","[0.2788, 0.0017]","[0.0464, 0.0008]"
E-CDE-VAE,200,0.0001,0.001,0.1,0.001,1.0,,0.0001,300,0.3,Adam,"[0.8625, 0.0044]","[0.844, 0.0044]","[0.8273, 0.0044]","[0.8846, 0.0049]","[0.587, 0.0028]","[0.8253, 0.0047]","[0.7937, 0.005]","[0.7637, 0.0052]","[0.8618, 0.0048]","[0.4653, 0.0031]","[0.2801, 0.0027]","[0.3944, 0.0033]","[0.4953, 0.0036]","[0.1508, 0.0018]"
E-CDE-VAE,200,0.0001,0.001,0.1,0.001,1.0,,0.0005,300,0.3,Adam,"[0.7854, 0.005]","[0.778, 0.0046]","[0.7693, 0.0044]","[0.7917, 0.0061]","[0.5582, 0.0031]","[0.774, 0.0046]","[0.7555, 0.0046]","[0.7338, 0.0048]","[0.7876, 0.0053]","[0.4513, 0.0032]","[0.268, 0.003]","[0.3813, 0.0035]","[0.4821, 0.0038]","[0.1406, 0.0019]"
E-CDE-VAE,200,0.0001,0.001,0.1,0.001,1.0,,0.001,300,0.3,Adam,"[0.4093, 0.0068]","[0.4372, 0.0062]","[0.4459, 0.0059]","[0.3127, 0.0078]","[0.3016, 0.002]","[0.5198, 0.0057]","[0.4922, 0.0054]","[0.4726, 0.0053]","[0.3666, 0.0073]","[0.2584, 0.0017]","[0.1559, 0.0013]","[0.2196, 0.0015]","[0.2788, 0.0017]","[0.0464, 0.0008]"
E-CDE-VAE,200,0.0001,0.001,0.1,0.01,1.0,,0.0001,300,0.3,Adam,"[0.8591, 0.0045]","[0.841, 0.0045]","[0.8246, 0.0045]","[0.8811, 0.005]","[0.5847, 0.0028]","[0.8228, 0.0047]","[0.7918, 0.005]","[0.7616, 0.0052]","[0.8604, 0.0049]","[0.4638, 0.0031]","[0.2794, 0.0027]","[0.3938, 0.0033]","[0.4945, 0.0036]","[0.1505, 0.0018]"
E-CDE-VAE,200,0.0001,0.001,0.1,0.01,1.0,,0.0005,300,0.3,Adam,"[0.7935, 0.0048]","[0.7846, 0.0044]","[0.7748, 0.0043]","[0.8014, 0.0059]","[0.5614, 0.0031]","[0.7793, 0.0045]","[0.758, 0.0046]","[0.7351, 0.0048]","[0.7934, 0.0052]","[0.4526, 0.0032]","[0.2699, 0.003]","[0.3826, 0.0035]","[0.4831, 0.0038]","[0.142, 0.0019]"
E-CDE-VAE,200,0.0001,0.001,0.1,0.01,1.0,,0.001,300,0.3,Adam,"[0.4093, 0.0068]","[0.4372, 0.0062]","[0.4459, 0.0059]","[0.3127, 0.0078]","[0.3016, 0.002]","[0.5198, 0.0057]","[0.4922, 0.0054]","[0.4726, 0.0053]","[0.3666, 0.0073]","[0.2584, 0.0017]","[0.1559, 0.0013]","[0.2196, 0.0015]","[0.2788, 0.0017]","[0.0464, 0.0008]"
E-CDE-VAE,200,0.0001,0.001,0.1,0.1,1.0,,0.0001,300,0.3,Adam,"[0.8493, 0.0046]","[0.8324, 0.0045]","[0.8169, 0.0045]","[0.8695, 0.0052]","[0.5802, 0.0028]","[0.816, 0.0048]","[0.7871, 0.0049]","[0.7566, 0.0051]","[0.8507, 0.0049]","[0.4614, 0.0031]","[0.2774, 0.0028]","[0.3921, 0.0034]","[0.4922, 0.0036]","[0.1487, 0.0018]"
E-CDE-VAE,200,0.0001,0.001,0.1,0.1,1.0,,0.0005,300,0.3,Adam,"[0.8062, 0.0048]","[0.7949, 0.0045]","[0.7833, 0.0044]","[0.8214, 0.0056]","[0.5638, 0.0029]","[0.7836, 0.0047]","[0.7636, 0.0047]","[0.7379, 0.0049]","[0.805, 0.0052]","[0.4525, 0.0032]","[0.2685, 0.0029]","[0.3838, 0.0035]","[0.4834, 0.0038]","[0.1416, 0.0019]"
E-CDE-VAE,200,0.0001,0.001,0.1,0.1,1.0,,0.001,300,0.3,Adam,"[0.4093, 0.0068]","[0.4372, 0.0062]","[0.4459, 0.0059]","[0.3127, 0.0078]","[0.3016, 0.002]","[0.5198, 0.0057]","[0.4922, 0.0054]","[0.4726, 0.0053]","[0.3666, 0.0073]","[0.2584, 0.0017]","[0.1559, 0.0013]","[0.2196, 0.0015]","[0.2788, 0.0017]","[0.0464, 0.0008]"
E-CDE-VAE,200,0.0001,0.001,0.1,1.0,1.0,,0.0001,300,0.3,Adam,"[0.8109, 0.005]","[0.795, 0.0047]","[0.7801, 0.0046]","[0.83, 0.0057]","[0.5552, 0.0029]","[0.7791, 0.0049]","[0.7527, 0.0048]","[0.7236, 0.0049]","[0.8113, 0.0053]","[0.4418, 0.0031]","[0.2644, 0.0027]","[0.3764, 0.0034]","[0.4734, 0.0037]","[0.1405, 0.0017]"
E-CDE-VAE,200,0.0001,0.001,0.1,1.0,1.0,,0.0005,300,0.3,Adam,"[0.8199, 0.0048]","[0.8055, 0.0046]","[0.792, 0.0046]","[0.8369, 0.0056]","[0.5643, 0.0028]","[0.7915, 0.0048]","[0.7675, 0.0048]","[0.7388, 0.0049]","[0.8214, 0.0051]","[0.4512, 0.0031]","[0.2681, 0.0027]","[0.3837, 0.0034]","[0.4829, 0.0037]","[0.1429, 0.0018]"
E-CDE-VAE,200,0.0001,0.001,0.1,1.0,1.0,,0.001,300,0.3,Adam,"[0.4093, 0.0068]","[0.4372, 0.0062]","[0.4459, 0.0059]","[0.3127, 0.0078]","[0.3016, 0.002]","[0.5198, 0.0057]","[0.4922, 0.0054]","[0.4726, 0.0053]","[0.3666, 0.0073]","[0.2584, 0.0017]","[0.1559, 0.0013]","[0.2196, 0.0015]","[0.2788, 0.0017]","[0.0464, 0.0008]"
E-CDE-VAE,200,0.0001,0.001,1.0,0.0001,1.0,,0.0001,300,0.3,Adam,"[0.8518, 0.0045]","[0.8344, 0.0043]","[0.8187, 0.0044]","[0.872, 0.0051]","[0.5838, 0.0028]","[0.8175, 0.0046]","[0.7872, 0.0049]","[0.7593, 0.0051]","[0.8515, 0.0048]","[0.4635, 0.0031]","[0.2791, 0.0028]","[0.3926, 0.0034]","[0.4941, 0.0036]","[0.1498, 0.0018]"
E-CDE-VAE,200,0.0001,0.001,1.0,0.0001,1.0,,0.0005,300,0.3,Adam,"[0.74, 0.0053]","[0.74, 0.0048]","[0.7364, 0.0046]","[0.7339, 0.0066]","[0.5361, 0.0029]","[0.7445, 0.0047]","[0.7361, 0.0046]","[0.7176, 0.0047]","[0.7433, 0.0056]","[0.4394, 0.0031]","[0.256, 0.0029]","[0.3712, 0.0035]","[0.4718, 0.0038]","[0.1308, 0.0019]"
E-CDE-VAE,200,0.0001,0.001,1.0,0.0001,1.0,,0.001,300,0.3,Adam,"[0.6902, 0.0055]","[0.6955, 0.005]","[0.6962, 0.0047]","[0.6773, 0.0069]","[0.5121, 0.003]","[0.7067, 0.0047]","[0.7048, 0.0045]","[0.6933, 0.0046]","[0.6931, 0.0058]","[0.4238, 0.0031]","[0.2436, 0.0029]","[0.3566, 0.0035]","[0.4568, 0.0038]","[0.1215, 0.0018]"
E-CDE-VAE,200,0.0001,0.001,1.0,0.001,1.0,,0.0001,300,0.3,Adam,"[0.8518, 0.0044]","[0.8345, 0.0043]","[0.8188, 0.0044]","[0.8714, 0.005]","[0.5837, 0.0028]","[0.818, 0.0046]","[0.7871, 0.0049]","[0.7589, 0.0051]","[0.8521, 0.0048]","[0.4634, 0.0031]","[0.2793, 0.0028]","[0.3925, 0.0034]","[0.494, 0.0037]","[0.1499, 0.0018]"
E-CDE-VAE,200,0.0001,0.001,1.0,0.001,1.0,,0.0005,300,0.3,Adam,"[0.7381, 0.0053]","[0.738, 0.0048]","[0.7338, 0.0045]","[0.7315, 0.0066]","[0.5345, 0.003]","[0.7439, 0.0046]","[0.7323, 0.0045]","[0.7133, 0.0047]","[0.7436, 0.0055]","[0.4376, 0.0032]","[0.2565, 0.0029]","[0.3698, 0.0035]","[0.4699, 0.0038]","[0.1314, 0.0019]"
E-CDE-VAE,200,0.0001,0.001,1.0,0.001,1.0,,0.001,300,0.3,Adam,"[0.6878, 0.0056]","[0.6925, 0.005]","[0.6931, 0.0047]","[0.677, 0.0069]","[0.5108, 0.003]","[0.7015, 0.0047]","[0.7008, 0.0045]","[0.6901, 0.0046]","[0.6898, 0.0058]","[0.4219, 0.0031]","[0.2421, 0.0029]","[0.3548, 0.0035]","[0.4552, 0.0038]","[0.1215, 0.0018]"
E-CDE-VAE,200,0.0001,0.001,1.0,0.01,1.0,,0.0001,300,0.3,Adam,"[0.85, 0.0045]","[0.8327, 0.0044]","[0.8171, 0.0044]","[0.8698, 0.0051]","[0.583, 0.0029]","[0.8164, 0.0047]","[0.7858, 0.0049]","[0.7576, 0.0051]","[0.849, 0.0049]","[0.4629, 0.0031]","[0.279, 0.0028]","[0.3923, 0.0034]","[0.4937, 0.0037]","[0.1496, 0.0019]"
E-CDE-VAE,200,0.0001,0.001,1.0,0.01,1.0,,0.0005,300,0.3,Adam,"[0.7288, 0.0054]","[0.7297, 0.0049]","[0.7268, 0.0046]","[0.7211, 0.0068]","[0.5307, 0.003]","[0.7363, 0.0046]","[0.7272, 0.0045]","[0.7105, 0.0047]","[0.7338, 0.0056]","[0.4362, 0.0032]","[0.2543, 0.0029]","[0.3678, 0.0035]","[0.4683, 0.0038]","[0.1297, 0.0019]"
E-CDE-VAE,200,0.0001,0.001,1.0,0.01,1.0,,0.001,300,0.3,Adam,"[0.6835, 0.0056]","[0.6879, 0.0051]","[0.6887, 0.0048]","[0.6726, 0.007]","[0.5068, 0.0029]","[0.6972, 0.0048]","[0.6957, 0.0046]","[0.6873, 0.0046]","[0.6859, 0.0059]","[0.4196, 0.0031]","[0.24, 0.0028]","[0.3515, 0.0035]","[0.4535, 0.0038]","[0.1196, 0.0018]"
