model,rank,beta,lambda_l2,lambda_keyphrase,lambda_latent,lambda_rating,topK,learning_rate,epoch,corruption,optimizer,MAP@10,MAP@15,MAP@20,MAP@5,NDCG,Precision@10,Precision@15,Precision@20,Precision@5,R-Precision,Recall@10,Recall@15,Recall@20,Recall@5
E-CDE-VAE,200,0.0001,0.001,1.0,0.1,1.0,,0.0001,300,0.3,Adam,"[0.849, 0.0046]","[0.8327, 0.0044]","[0.8174, 0.0045]","[0.8698, 0.0051]","[0.5823, 0.0028]","[0.8171, 0.0047]","[0.7878, 0.0049]","[0.7582, 0.0051]","[0.85, 0.0049]","[0.4622, 0.0031]","[0.2784, 0.0028]","[0.3927, 0.0033]","[0.4938, 0.0037]","[0.1493, 0.0018]"
E-CDE-VAE,200,0.0001,0.001,1.0,0.1,1.0,,0.0005,300,0.3,Adam,"[0.7346, 0.0053]","[0.7317, 0.0048]","[0.7268, 0.0045]","[0.7348, 0.0065]","[0.531, 0.003]","[0.7322, 0.0046]","[0.7217, 0.0045]","[0.7052, 0.0046]","[0.7366, 0.0056]","[0.4328, 0.0031]","[0.2531, 0.0029]","[0.3654, 0.0035]","[0.465, 0.0038]","[0.1308, 0.0019]"
E-CDE-VAE,200,0.0001,0.001,1.0,0.1,1.0,,0.001,300,0.3,Adam,"[0.6887, 0.0056]","[0.6929, 0.005]","[0.6931, 0.0047]","[0.6791, 0.007]","[0.5102, 0.003]","[0.7016, 0.0048]","[0.6996, 0.0045]","[0.6891, 0.0046]","[0.6915, 0.0058]","[0.4218, 0.0031]","[0.2415, 0.0029]","[0.3538, 0.0035]","[0.4549, 0.0038]","[0.1213, 0.0018]"
E-CDE-VAE,200,0.0001,0.001,1.0,1.0,1.0,,0.0001,300,0.3,Adam,"[0.8413, 0.0047]","[0.8252, 0.0045]","[0.8102, 0.0045]","[0.8583, 0.0054]","[0.577, 0.0029]","[0.8109, 0.0047]","[0.7816, 0.0049]","[0.7519, 0.0051]","[0.8458, 0.0049]","[0.4601, 0.0032]","[0.2772, 0.0028]","[0.3909, 0.0034]","[0.4907, 0.0037]","[0.1488, 0.0018]"
E-CDE-VAE,200,0.0001,0.001,1.0,1.0,1.0,,0.0005,300,0.3,Adam,"[0.7634, 0.0053]","[0.7567, 0.0049]","[0.7493, 0.0047]","[0.768, 0.0064]","[0.5421, 0.0029]","[0.7531, 0.0048]","[0.7373, 0.0047]","[0.7193, 0.0048]","[0.7653, 0.0055]","[0.4399, 0.0031]","[0.2576, 0.0028]","[0.3707, 0.0035]","[0.4725, 0.0038]","[0.1342, 0.0018]"
E-CDE-VAE,200,0.0001,0.001,1.0,1.0,1.0,,0.001,300,0.3,Adam,"[0.7317, 0.0055]","[0.7281, 0.0051]","[0.7228, 0.0049]","[0.7319, 0.0067]","[0.5228, 0.0028]","[0.7285, 0.0049]","[0.7153, 0.0048]","[0.7007, 0.0048]","[0.7327, 0.0058]","[0.426, 0.003]","[0.2476, 0.0028]","[0.3577, 0.0034]","[0.4586, 0.0037]","[0.1271, 0.0018]"
E-CDE-VAE,200,0.0001,0.01,0.0001,0.0001,1.0,,0.0001,300,0.3,Adam,"[0.8817, 0.0043]","[0.8605, 0.0044]","[0.8422, 0.0046]","[0.9096, 0.0045]","[0.5917, 0.0025]","[0.8375, 0.0048]","[0.8052, 0.0051]","[0.7707, 0.0054]","[0.8834, 0.0047]","[0.4668, 0.003]","[0.2816, 0.0026]","[0.3973, 0.0032]","[0.4963, 0.0035]","[0.1528, 0.0018]"
E-CDE-VAE,200,0.0001,0.01,0.0001,0.0001,1.0,,0.0005,300,0.3,Adam,"[0.8818, 0.0044]","[0.8608, 0.0044]","[0.8424, 0.0046]","[0.9096, 0.0045]","[0.5918, 0.0025]","[0.8375, 0.0048]","[0.8052, 0.0051]","[0.7707, 0.0054]","[0.8834, 0.0047]","[0.4669, 0.003]","[0.2816, 0.0026]","[0.3973, 0.0032]","[0.4963, 0.0035]","[0.1528, 0.0018]"
E-CDE-VAE,200,0.0001,0.01,0.0001,0.0001,1.0,,0.001,300,0.3,Adam,"[0.8806, 0.0044]","[0.86, 0.0045]","[0.8418, 0.0046]","[0.9073, 0.0045]","[0.5914, 0.0025]","[0.8375, 0.0048]","[0.8052, 0.0051]","[0.7707, 0.0054]","[0.8834, 0.0047]","[0.4668, 0.003]","[0.2816, 0.0026]","[0.3973, 0.0032]","[0.4963, 0.0035]","[0.1528, 0.0018]"
E-CDE-VAE,200,0.0001,0.01,0.0001,0.001,1.0,,0.0001,300,0.3,Adam,"[0.8819, 0.0043]","[0.8607, 0.0044]","[0.8423, 0.0046]","[0.9096, 0.0045]","[0.5918, 0.0025]","[0.8375, 0.0048]","[0.8052, 0.0051]","[0.7707, 0.0054]","[0.8834, 0.0047]","[0.4668, 0.003]","[0.2816, 0.0026]","[0.3973, 0.0032]","[0.4963, 0.0035]","[0.1528, 0.0018]"
E-CDE-VAE,200,0.0001,0.01,0.0001,0.001,1.0,,0.0005,300,0.3,Adam,"[0.8818, 0.0044]","[0.8608, 0.0044]","[0.8424, 0.0046]","[0.9096, 0.0045]","[0.5918, 0.0025]","[0.8375, 0.0048]","[0.8052, 0.0051]","[0.7707, 0.0054]","[0.8834, 0.0047]","[0.4669, 0.003]","[0.2816, 0.0026]","[0.3973, 0.0032]","[0.4963, 0.0035]","[0.1528, 0.0018]"
E-CDE-VAE,200,0.0001,0.01,0.0001,0.001,1.0,,0.001,300,0.3,Adam,"[0.8806, 0.0044]","[0.86, 0.0045]","[0.8418, 0.0046]","[0.9073, 0.0045]","[0.5914, 0.0025]","[0.8375, 0.0048]","[0.8052, 0.0051]","[0.7707, 0.0054]","[0.8834, 0.0047]","[0.4668, 0.003]","[0.2816, 0.0026]","[0.3973, 0.0032]","[0.4963, 0.0035]","[0.1528, 0.0018]"
E-CDE-VAE,200,0.0001,0.01,0.0001,0.01,1.0,,0.0001,300,0.3,Adam,"[0.8815, 0.0043]","[0.8606, 0.0044]","[0.8423, 0.0046]","[0.9096, 0.0045]","[0.5918, 0.0025]","[0.8375, 0.0048]","[0.8052, 0.0051]","[0.7707, 0.0054]","[0.8834, 0.0047]","[0.4669, 0.003]","[0.2816, 0.0026]","[0.3973, 0.0032]","[0.4963, 0.0035]","[0.1528, 0.0018]"
E-CDE-VAE,200,0.0001,0.01,0.0001,0.01,1.0,,0.0005,300,0.3,Adam,"[0.8818, 0.0044]","[0.8608, 0.0044]","[0.8424, 0.0046]","[0.9096, 0.0045]","[0.5918, 0.0025]","[0.8375, 0.0048]","[0.8052, 0.0051]","[0.7707, 0.0054]","[0.8834, 0.0047]","[0.4669, 0.003]","[0.2816, 0.0026]","[0.3973, 0.0032]","[0.4963, 0.0035]","[0.1528, 0.0018]"
E-CDE-VAE,200,0.0001,0.01,0.0001,0.01,1.0,,0.001,300,0.3,Adam,"[0.8806, 0.0044]","[0.86, 0.0045]","[0.8418, 0.0046]","[0.9073, 0.0045]","[0.5914, 0.0025]","[0.8375, 0.0048]","[0.8052, 0.0051]","[0.7707, 0.0054]","[0.8834, 0.0047]","[0.4668, 0.003]","[0.2816, 0.0026]","[0.3973, 0.0032]","[0.4963, 0.0035]","[0.1528, 0.0018]"
E-CDE-VAE,200,0.0001,0.01,0.0001,0.1,1.0,,0.0001,300,0.3,Adam,"[0.7561, 0.0063]","[0.7391, 0.0061]","[0.723, 0.006]","[0.7943, 0.0067]","[0.4875, 0.0021]","[0.7079, 0.0062]","[0.6843, 0.0062]","[0.6611, 0.0062]","[0.7542, 0.0066]","[0.3787, 0.0021]","[0.2208, 0.0018]","[0.3152, 0.002]","[0.401, 0.0021]","[0.1199, 0.0013]"
E-CDE-VAE,200,0.0001,0.01,0.0001,0.1,1.0,,0.0005,300,0.3,Adam,"[0.7829, 0.0062]","[0.7891, 0.0057]","[0.7849, 0.0055]","[0.7758, 0.0073]","[0.5576, 0.0025]","[0.806, 0.0052]","[0.7887, 0.0052]","[0.7631, 0.0053]","[0.7799, 0.0065]","[0.4564, 0.003]","[0.2664, 0.0024]","[0.3873, 0.0031]","[0.4935, 0.0035]","[0.1251, 0.0013]"
E-CDE-VAE,200,0.0001,0.01,0.0001,0.1,1.0,,0.001,300,0.3,Adam,"[0.848, 0.005]","[0.8331, 0.0049]","[0.8192, 0.0049]","[0.8769, 0.0053]","[0.5793, 0.0026]","[0.8142, 0.0051]","[0.7971, 0.0051]","[0.7629, 0.0053]","[0.8416, 0.0055]","[0.4597, 0.003]","[0.2721, 0.0026]","[0.394, 0.0032]","[0.4935, 0.0035]","[0.1422, 0.0016]"
E-CDE-VAE,200,0.0001,0.01,0.0001,1.0,1.0,,0.0001,300,0.3,Adam,"[0.6221, 0.0066]","[0.6017, 0.0062]","[0.5858, 0.006]","[0.6561, 0.0073]","[0.3853, 0.002]","[0.5719, 0.0064]","[0.5526, 0.0059]","[0.5279, 0.0059]","[0.6261, 0.007]","[0.2935, 0.0017]","[0.1698, 0.0014]","[0.2493, 0.0017]","[0.3105, 0.0017]","[0.0958, 0.0011]"
E-CDE-VAE,200,0.0001,0.01,0.0001,1.0,1.0,,0.0005,300,0.3,Adam,"[0.8119, 0.0054]","[0.7885, 0.0054]","[0.7675, 0.0054]","[0.8398, 0.0057]","[0.5173, 0.0021]","[0.7515, 0.0059]","[0.7329, 0.0057]","[0.6813, 0.0059]","[0.8097, 0.0058]","[0.3986, 0.0022]","[0.239, 0.0019]","[0.3482, 0.0024]","[0.4221, 0.0025]","[0.1336, 0.0014]"
E-CDE-VAE,200,0.0001,0.01,0.0001,1.0,1.0,,0.001,300,0.3,Adam,"[0.7545, 0.0064]","[0.7526, 0.006]","[0.7448, 0.0059]","[0.7559, 0.0073]","[0.5184, 0.0021]","[0.7577, 0.0058]","[0.7423, 0.0056]","[0.7135, 0.0056]","[0.7468, 0.0066]","[0.4157, 0.0025]","[0.2423, 0.002]","[0.3555, 0.0025]","[0.4495, 0.0028]","[0.1183, 0.0013]"
E-CDE-VAE,200,0.0001,0.01,0.001,0.0001,1.0,,0.0001,300,0.3,Adam,"[0.8817, 0.0044]","[0.8606, 0.0044]","[0.8423, 0.0046]","[0.9096, 0.0045]","[0.5917, 0.0025]","[0.8375, 0.0048]","[0.8052, 0.0051]","[0.7707, 0.0054]","[0.8834, 0.0047]","[0.4668, 0.003]","[0.2816, 0.0026]","[0.3973, 0.0032]","[0.4963, 0.0035]","[0.1528, 0.0018]"
E-CDE-VAE,200,0.0001,0.01,0.001,0.0001,1.0,,0.0005,300,0.3,Adam,"[0.881, 0.0044]","[0.8603, 0.0045]","[0.842, 0.0046]","[0.9084, 0.0045]","[0.5915, 0.0025]","[0.8375, 0.0048]","[0.8052, 0.0051]","[0.7707, 0.0054]","[0.8834, 0.0047]","[0.4669, 0.003]","[0.2816, 0.0026]","[0.3973, 0.0032]","[0.4963, 0.0035]","[0.1528, 0.0018]"
E-CDE-VAE,200,0.0001,0.01,0.001,0.0001,1.0,,0.001,300,0.3,Adam,"[0.8806, 0.0044]","[0.86, 0.0045]","[0.8418, 0.0046]","[0.9073, 0.0045]","[0.5914, 0.0025]","[0.8375, 0.0048]","[0.8052, 0.0051]","[0.7707, 0.0054]","[0.8834, 0.0047]","[0.4668, 0.003]","[0.2816, 0.0026]","[0.3973, 0.0032]","[0.4963, 0.0035]","[0.1528, 0.0018]"
E-CDE-VAE,200,0.0001,0.01,0.001,0.001,1.0,,0.0001,300,0.3,Adam,"[0.8816, 0.0043]","[0.8607, 0.0044]","[0.8423, 0.0046]","[0.9096, 0.0045]","[0.5917, 0.0025]","[0.8375, 0.0048]","[0.8052, 0.0051]","[0.7707, 0.0054]","[0.8834, 0.0047]","[0.4669, 0.003]","[0.2816, 0.0026]","[0.3973, 0.0032]","[0.4963, 0.0035]","[0.1528, 0.0018]"
E-CDE-VAE,200,0.0001,0.01,0.001,0.001,1.0,,0.0005,300,0.3,Adam,"[0.8817, 0.0044]","[0.8607, 0.0044]","[0.8423, 0.0046]","[0.9096, 0.0045]","[0.5917, 0.0025]","[0.8375, 0.0048]","[0.8052, 0.0051]","[0.7707, 0.0054]","[0.8834, 0.0047]","[0.4669, 0.003]","[0.2816, 0.0026]","[0.3973, 0.0032]","[0.4963, 0.0035]","[0.1528, 0.0018]"
E-CDE-VAE,200,0.0001,0.01,0.001,0.001,1.0,,0.001,300,0.3,Adam,"[0.8806, 0.0044]","[0.86, 0.0045]","[0.8418, 0.0046]","[0.9073, 0.0045]","[0.5914, 0.0025]","[0.8375, 0.0048]","[0.8052, 0.0051]","[0.7707, 0.0054]","[0.8834, 0.0047]","[0.4668, 0.003]","[0.2816, 0.0026]","[0.3973, 0.0032]","[0.4963, 0.0035]","[0.1528, 0.0018]"
E-CDE-VAE,200,0.0001,0.01,0.001,0.01,1.0,,0.0001,300,0.3,Adam,"[0.8818, 0.0044]","[0.8606, 0.0044]","[0.8422, 0.0046]","[0.9096, 0.0045]","[0.5917, 0.0025]","[0.8375, 0.0048]","[0.8052, 0.0051]","[0.7707, 0.0054]","[0.8834, 0.0047]","[0.4668, 0.003]","[0.2816, 0.0026]","[0.3973, 0.0032]","[0.4963, 0.0035]","[0.1528, 0.0018]"
E-CDE-VAE,200,0.0001,0.01,0.001,0.01,1.0,,0.0005,300,0.3,Adam,"[0.8817, 0.0044]","[0.8607, 0.0044]","[0.8423, 0.0046]","[0.9096, 0.0045]","[0.5917, 0.0025]","[0.8375, 0.0048]","[0.8052, 0.0051]","[0.7707, 0.0054]","[0.8834, 0.0047]","[0.467, 0.003]","[0.2816, 0.0026]","[0.3973, 0.0032]","[0.4963, 0.0035]","[0.1528, 0.0018]"
E-CDE-VAE,200,0.0001,0.01,0.001,0.01,1.0,,0.001,300,0.3,Adam,"[0.8804, 0.0044]","[0.8599, 0.0045]","[0.8417, 0.0046]","[0.9073, 0.0045]","[0.5914, 0.0025]","[0.8375, 0.0048]","[0.8052, 0.0051]","[0.7707, 0.0054]","[0.8834, 0.0047]","[0.4668, 0.003]","[0.2816, 0.0026]","[0.3973, 0.0032]","[0.4963, 0.0035]","[0.1528, 0.0018]"
E-CDE-VAE,200,0.0001,0.01,0.001,0.1,1.0,,0.0001,300,0.3,Adam,"[0.8595, 0.0046]","[0.8389, 0.0046]","[0.8238, 0.0047]","[0.8967, 0.0047]","[0.5838, 0.0026]","[0.8065, 0.0052]","[0.7955, 0.0051]","[0.7615, 0.0053]","[0.8612, 0.0049]","[0.4597, 0.0031]","[0.2679, 0.0024]","[0.3936, 0.0032]","[0.4934, 0.0036]","[0.149, 0.0017]"
E-CDE-VAE,200,0.0001,0.01,0.001,0.1,1.0,,0.0005,300,0.3,Adam,"[0.8757, 0.0044]","[0.8546, 0.0044]","[0.8364, 0.0045]","[0.9033, 0.0046]","[0.589, 0.0026]","[0.8317, 0.0048]","[0.7994, 0.0051]","[0.7654, 0.0053]","[0.8774, 0.0048]","[0.465, 0.003]","[0.2806, 0.0027]","[0.3958, 0.0033]","[0.4945, 0.0035]","[0.1523, 0.0018]"
E-CDE-VAE,200,0.0001,0.01,0.001,0.1,1.0,,0.001,300,0.3,Adam,"[0.8778, 0.0044]","[0.8566, 0.0044]","[0.8382, 0.0045]","[0.9058, 0.0045]","[0.5898, 0.0026]","[0.8333, 0.0048]","[0.8008, 0.0051]","[0.7668, 0.0053]","[0.8794, 0.0048]","[0.4655, 0.003]","[0.2809, 0.0026]","[0.3962, 0.0033]","[0.495, 0.0035]","[0.1525, 0.0018]"
E-CDE-VAE,200,0.0001,0.01,0.001,1.0,1.0,,0.0001,300,0.3,Adam,"[0.7793, 0.006]","[0.7711, 0.0057]","[0.756, 0.0056]","[0.7827, 0.0068]","[0.5171, 0.0023]","[0.7793, 0.0054]","[0.7333, 0.0056]","[0.6976, 0.0058]","[0.7712, 0.0063]","[0.4124, 0.0025]","[0.2563, 0.0023]","[0.3504, 0.0026]","[0.4349, 0.0027]","[0.1251, 0.0014]"
E-CDE-VAE,200,0.0001,0.01,0.001,1.0,1.0,,0.0005,300,0.3,Adam,"[0.8583, 0.0047]","[0.8399, 0.0046]","[0.8237, 0.0046]","[0.8799, 0.0052]","[0.5806, 0.0026]","[0.8196, 0.0049]","[0.793, 0.005]","[0.7599, 0.0052]","[0.8642, 0.0048]","[0.4622, 0.0031]","[0.2761, 0.0026]","[0.393, 0.0033]","[0.4921, 0.0035]","[0.1502, 0.0018]"
E-CDE-VAE,200,0.0001,0.01,0.001,1.0,1.0,,0.001,300,0.3,Adam,"[0.7869, 0.006]","[0.7912, 0.0055]","[0.7866, 0.0053]","[0.7722, 0.0071]","[0.5563, 0.0025]","[0.8075, 0.0051]","[0.7916, 0.005]","[0.7566, 0.0052]","[0.7892, 0.0061]","[0.4574, 0.0031]","[0.2695, 0.0025]","[0.3928, 0.0033]","[0.4902, 0.0035]","[0.1294, 0.0014]"
E-CDE-VAE,200,0.0001,0.01,0.01,0.0001,1.0,,0.0001,300,0.3,Adam,"[0.8779, 0.0044]","[0.8575, 0.0045]","[0.8397, 0.0046]","[0.9042, 0.0046]","[0.5905, 0.0026]","[0.8357, 0.0048]","[0.8043, 0.0051]","[0.7698, 0.0054]","[0.8822, 0.0047]","[0.4662, 0.003]","[0.2812, 0.0026]","[0.397, 0.0032]","[0.4961, 0.0035]","[0.1527, 0.0018]"
E-CDE-VAE,200,0.0001,0.01,0.01,0.0001,1.0,,0.0005,300,0.3,Adam,"[0.8807, 0.0044]","[0.8597, 0.0044]","[0.8414, 0.0046]","[0.908, 0.0045]","[0.5913, 0.0025]","[0.8366, 0.0048]","[0.8042, 0.0051]","[0.77, 0.0054]","[0.8827, 0.0047]","[0.4667, 0.003]","[0.2814, 0.0026]","[0.397, 0.0032]","[0.4961, 0.0035]","[0.1528, 0.0018]"
E-CDE-VAE,200,0.0001,0.01,0.01,0.0001,1.0,,0.001,300,0.3,Adam,"[0.8801, 0.0044]","[0.8593, 0.0044]","[0.8411, 0.0046]","[0.9071, 0.0045]","[0.5911, 0.0025]","[0.8366, 0.0048]","[0.8043, 0.0051]","[0.77, 0.0054]","[0.8826, 0.0047]","[0.4666, 0.003]","[0.2814, 0.0026]","[0.3971, 0.0032]","[0.4961, 0.0035]","[0.1528, 0.0018]"
E-CDE-VAE,200,0.0001,0.01,0.01,0.001,1.0,,0.0001,300,0.3,Adam,"[0.8786, 0.0044]","[0.8578, 0.0045]","[0.8399, 0.0046]","[0.9063, 0.0045]","[0.5907, 0.0025]","[0.8339, 0.0049]","[0.8042, 0.0051]","[0.7699, 0.0054]","[0.8823, 0.0047]","[0.4663, 0.003]","[0.2807, 0.0027]","[0.397, 0.0032]","[0.4961, 0.0035]","[0.1527, 0.0018]"
E-CDE-VAE,200,0.0001,0.01,0.01,0.001,1.0,,0.0005,300,0.3,Adam,"[0.8802, 0.0044]","[0.8594, 0.0044]","[0.8411, 0.0046]","[0.9072, 0.0045]","[0.5911, 0.0025]","[0.8365, 0.0048]","[0.8042, 0.0051]","[0.7699, 0.0054]","[0.8826, 0.0047]","[0.4666, 0.003]","[0.2814, 0.0026]","[0.397, 0.0032]","[0.4961, 0.0035]","[0.1528, 0.0018]"
E-CDE-VAE,200,0.0001,0.01,0.01,0.001,1.0,,0.001,300,0.3,Adam,"[0.8807, 0.0044]","[0.8597, 0.0044]","[0.8414, 0.0046]","[0.9081, 0.0045]","[0.5913, 0.0025]","[0.8366, 0.0048]","[0.8043, 0.0051]","[0.7699, 0.0054]","[0.8826, 0.0047]","[0.4667, 0.003]","[0.2814, 0.0026]","[0.3971, 0.0032]","[0.4961, 0.0035]","[0.1528, 0.0018]"
E-CDE-VAE,200,0.0001,0.01,0.01,0.01,1.0,,0.0001,300,0.3,Adam,"[0.8784, 0.0044]","[0.8578, 0.0045]","[0.8398, 0.0046]","[0.9058, 0.0045]","[0.5906, 0.0026]","[0.8352, 0.0048]","[0.8041, 0.0051]","[0.7697, 0.0054]","[0.8821, 0.0047]","[0.466, 0.003]","[0.2812, 0.0026]","[0.397, 0.0032]","[0.496, 0.0035]","[0.1527, 0.0018]"
E-CDE-VAE,200,0.0001,0.01,0.01,0.01,1.0,,0.0005,300,0.3,Adam,"[0.8807, 0.0044]","[0.8597, 0.0044]","[0.8413, 0.0046]","[0.9088, 0.0045]","[0.5913, 0.0025]","[0.8363, 0.0048]","[0.8041, 0.0051]","[0.7698, 0.0054]","[0.8824, 0.0047]","[0.4666, 0.003]","[0.2814, 0.0026]","[0.397, 0.0032]","[0.496, 0.0035]","[0.1528, 0.0018]"
E-CDE-VAE,200,0.0001,0.01,0.01,0.01,1.0,,0.001,300,0.3,Adam,"[0.8802, 0.0044]","[0.8593, 0.0044]","[0.841, 0.0046]","[0.9072, 0.0045]","[0.5911, 0.0025]","[0.8364, 0.0048]","[0.8042, 0.0051]","[0.7699, 0.0054]","[0.8825, 0.0047]","[0.4665, 0.003]","[0.2814, 0.0026]","[0.397, 0.0032]","[0.4961, 0.0035]","[0.1528, 0.0018]"
E-CDE-VAE,200,0.0001,0.01,0.01,0.1,1.0,,0.0001,300,0.3,Adam,"[0.8767, 0.0044]","[0.856, 0.0044]","[0.8378, 0.0046]","[0.9034, 0.0046]","[0.5895, 0.0026]","[0.8336, 0.0048]","[0.8013, 0.0051]","[0.7671, 0.0053]","[0.8799, 0.0047]","[0.4655, 0.003]","[0.2811, 0.0027]","[0.3963, 0.0033]","[0.4951, 0.0035]","[0.1525, 0.0018]"
E-CDE-VAE,200,0.0001,0.01,0.01,0.1,1.0,,0.0005,300,0.3,Adam,"[0.8788, 0.0044]","[0.8579, 0.0044]","[0.8396, 0.0046]","[0.9056, 0.0045]","[0.5903, 0.0026]","[0.835, 0.0048]","[0.8025, 0.0051]","[0.7683, 0.0054]","[0.881, 0.0047]","[0.466, 0.003]","[0.2812, 0.0026]","[0.3966, 0.0032]","[0.4955, 0.0035]","[0.1526, 0.0018]"
E-CDE-VAE,200,0.0001,0.01,0.01,0.1,1.0,,0.001,300,0.3,Adam,"[0.8797, 0.0044]","[0.8587, 0.0044]","[0.8403, 0.0046]","[0.9068, 0.0045]","[0.5907, 0.0026]","[0.8356, 0.0048]","[0.8032, 0.0051]","[0.7688, 0.0054]","[0.8819, 0.0047]","[0.4662, 0.003]","[0.2813, 0.0026]","[0.3968, 0.0032]","[0.4957, 0.0035]","[0.1527, 0.0018]"
E-CDE-VAE,200,0.0001,0.01,0.01,1.0,1.0,,0.0001,300,0.3,Adam,"[0.8076, 0.0054]","[0.8005, 0.0051]","[0.7908, 0.005]","[0.8141, 0.0063]","[0.5604, 0.0026]","[0.7971, 0.005]","[0.7785, 0.0049]","[0.7457, 0.0051]","[0.8086, 0.0057]","[0.4522, 0.0031]","[0.2674, 0.0026]","[0.3869, 0.0033]","[0.4848, 0.0036]","[0.136, 0.0016]"
